#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
pbobblen;pbobblen;Neo Geo;;;;;;;;;;;;;;
pgoal;pgoal;Neo Geo;;;;;;;;;;;;;;
pnyaa;pnyaa;Neo Geo;;;;;;;;;;;;;;
popbounc;popbounc;Neo Geo;;;;;;;;;;;;;;
pspikes2;pspikes2;Neo Geo;;;;;;;;;;;;;;
pulstar;pulstar;Neo Geo;;;;;;;;;;;;;;
puzzledp;puzzledp;Neo Geo;;;;;;;;;;;;;;
quizdai2;quizdai2;Neo Geo;;;;;;;;;;;;;;
quizdais;quizdais;Neo Geo;;;;;;;;;;;;;;
quizkof;quizkof;Neo Geo;;;;;;;;;;;;;;
ragnagrd;ragnagrd;Neo Geo;;;;;;;;;;;;;;
rbff1;rbff1;Neo Geo;;;;;;;;;;;;;;
rbff2;rbff2;Neo Geo;;;;;;;;;;;;;;
rbffspec;rbffspec;Neo Geo;;;;;;;;;;;;;;
ridhero;ridhero;Neo Geo;;;;;;;;;;;;;;
roboarmy;roboarmy;Neo Geo;;;;;;;;;;;;;;
samsho;samsho;Neo Geo;;;;;;;;;;;;;;
samsho2;samsho2;Neo Geo;;;;;;;;;;;;;;
samsho3;samsho3;Neo Geo;;;;;;;;;;;;;;
samsho4;samsho4;Neo Geo;;;;;;;;;;;;;;
savagere;savagere;Neo Geo;;;;;;;;;;;;;;
sdodgeb;sdodgeb;Neo Geo;;;;;;;;;;;;;;
sengoku;sengoku;Neo Geo;;;;;;;;;;;;;;
sengoku2;sengoku2;Neo Geo;;;;;;;;;;;;;;
sengoku3;sengoku3;Neo Geo;;;;;;;;;;;;;;
shocktr2;shocktr2;Neo Geo;;;;;;;;;;;;;;
shocktro;shocktro;Neo Geo;;;;;;;;;;;;;;
socbrawl;socbrawl;Neo Geo;;;;;;;;;;;;;;
sonicwi2;sonicwi2;Neo Geo;;;;;;;;;;;;;;
sonicwi3;sonicwi3;Neo Geo;;;;;;;;;;;;;;
spinmast;spinmast;Neo Geo;;;;;;;;;;;;;;
ssideki;ssideki;Neo Geo;;;;;;;;;;;;;;
ssideki2;ssideki2;Neo Geo;;;;;;;;;;;;;;
ssideki3;ssideki3;Neo Geo;;;;;;;;;;;;;;
ssideki4;ssideki4;Neo Geo;;;;;;;;;;;;;;
stakwin;stakwin;Neo Geo;;;;;;;;;;;;;;
stakwin2;stakwin2;Neo Geo;;;;;;;;;;;;;;
strhoop;strhoop;Neo Geo;;;;;;;;;;;;;;
superspy;superspy;Neo Geo;;;;;;;;;;;;;;
tophuntr;tophuntr;Neo Geo;;;;;;;;;;;;;;
tpgolf;tpgolf;Neo Geo;;;;;;;;;;;;;;
trally;trally;Neo Geo;;;;;;;;;;;;;;
turfmast;turfmast;Neo Geo;;;;;;;;;;;;;;
twinspri;twinspri;Neo Geo;;;;;;;;;;;;;;
tws96;tws96;Neo Geo;;;;;;;;;;;;;;
viewpoin;viewpoin;Neo Geo;;;;;;;;;;;;;;
wakuwak7;wakuwak7;Neo Geo;;;;;;;;;;;;;;
wh1;wh1;Neo Geo;;;;;;;;;;;;;;
wh2;wh2;Neo Geo;;;;;;;;;;;;;;
wh2j;wh2j;Neo Geo;;;;;;;;;;;;;;
whp;whp;Neo Geo;;;;;;;;;;;;;;
wjammers;wjammers;Neo Geo;;;;;;;;;;;;;;
zedblade;zedblade;Neo Geo;;;;;;;;;;;;;;
zintrckb;zintrckb;Neo Geo;;;;;;;;;;;;;;
zupapa;zupapa;Neo Geo;;;;;;;;;;;;;;
