#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
ddpdoja;DoDonPachi Dai-Ou-Jou V100 (2002.04.05.Master Ver);Final Burn Alpha;ddpdoj;2002;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ddpdoja;DoDonPachi Dai-Ou-Jou V100 (2002.04.05.Master Ver);MAME (Advance);ddpdoj;2002;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ddpdoja;DoDonPachi Dai-Ou-Jou V100 (2002.04.05.Master Ver);MAME (Libretro);ddpdoj;2002;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ddpdoja;DoDonPachi Dai-Ou-Jou V100 (2002.04.05.Master Ver);MAME (Mame4all);ddpdoj;2002;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ddpdoja;DoDonPachi Dai-Ou-Jou V100 (2002.04.05.Master Ver);Mame;ddpdoj;2002;Mame;Shoot-'Em-Up;;;;;0;;;;;
ddpdojb;DoDonPachi Dai-Ou-Jou (2002.04.05 Master Ver);Arcade;ddpdoj;2002;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ddpdojb;DoDonPachi Dai-Ou-Jou (2002.04.05 Master Ver);Final Burn Alpha;ddpdoj;2002;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ddpdojb;DoDonPachi Dai-Ou-Jou (2002.04.05 Master Ver);MAME (Advance);ddpdoj;2002;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ddpdojb;DoDonPachi Dai-Ou-Jou (2002.04.05 Master Ver);MAME (Libretro);ddpdoj;2002;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ddpdojb;DoDonPachi Dai-Ou-Jou (2002.04.05 Master Ver);MAME (Mame4all);ddpdoj;2002;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ddpdojb;DoDonPachi Dai-Ou-Jou (2002.04.05 Master Ver);Mame;ddpdoj;2002;Mame;Shoot-'Em-Up;;;;;0;;;;;
ddpdojblk;DoDonPachi Dai-Ou-Jou (Black Label);Arcade;ddpdoj;2002;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ddpdojblk;DoDonPachi Dai-Ou-Jou (Black Label);Final Burn Alpha;ddpdoj;2002;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ddpdojblk;DoDonPachi Dai-Ou-Jou (Black Label);MAME (Advance);ddpdoj;2002;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ddpdojblk;DoDonPachi Dai-Ou-Jou (Black Label);MAME (Libretro);ddpdoj;2002;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ddpdojblk;DoDonPachi Dai-Ou-Jou (Black Label);MAME (Mame4all);ddpdoj;2002;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ddpdojblk;DoDonPachi Dai-Ou-Jou (Black Label);Mame;ddpdoj;2002;Mame;Shoot-'Em-Up;;;;;0;;;;;
deathsml;Deathsmiles (2007/10/09 MASTER VER);Arcade;;2007;Arcade;Shoot-'Em-Up;;;;;0;;;;;
deathsml;Deathsmiles (2007/10/09 MASTER VER);Final Burn Alpha;;2007;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
deathsml;Deathsmiles (2007/10/09 MASTER VER);MAME (Advance);;2007;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
deathsml;Deathsmiles (2007/10/09 MASTER VER);MAME (Libretro);;2007;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
deathsml;Deathsmiles (2007/10/09 MASTER VER);MAME (Mame4all);;2007;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
deathsml;Deathsmiles (2007/10/09 MASTER VER);Mame;;2007;Mame;Shoot-'Em-Up;;;;;0;;;;;
dfeveron;Dangan Feveron (Japan, Ver. 98/09/17);Arcade;feversos;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
dfeveron;Dangan Feveron (Japan, Ver. 98/09/17);Final Burn Alpha;feversos;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
dfeveron;Dangan Feveron (Japan, Ver. 98/09/17);MAME (Advance);feversos;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
dfeveron;Dangan Feveron (Japan, Ver. 98/09/17);MAME (Libretro);feversos;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
dfeveron;Dangan Feveron (Japan, Ver. 98/09/17);MAME (Mame4all);feversos;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
dfeveron;Dangan Feveron (Japan, Ver. 98/09/17);Mame;feversos;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
donpachi;DonPachi (US);Arcade;;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachi;DonPachi (US);Final Burn Alpha;;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachi;DonPachi (US);MAME (Advance);;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachi;DonPachi (US);MAME (Libretro);;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachi;DonPachi (US);MAME (Mame4all);;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachi;DonPachi (US);Mame;;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachihk;DonPachi (Hong Kong);Arcade;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachihk;DonPachi (Hong Kong);Final Burn Alpha;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachihk;DonPachi (Hong Kong);MAME (Advance);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachihk;DonPachi (Hong Kong);MAME (Libretro);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachihk;DonPachi (Hong Kong);MAME (Mame4all);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachihk;DonPachi (Hong Kong);Mame;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachij;DonPachi (Japan);Arcade;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachij;DonPachi (Japan);Final Burn Alpha;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachij;DonPachi (Japan);MAME (Advance);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachij;DonPachi (Japan);MAME (Libretro);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachij;DonPachi (Japan);MAME (Mame4all);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachij;DonPachi (Japan);Mame;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachikr;DonPachi (Korea);Arcade;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachikr;DonPachi (Korea);Final Burn Alpha;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachikr;DonPachi (Korea);MAME (Advance);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachikr;DonPachi (Korea);MAME (Libretro);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachikr;DonPachi (Korea);MAME (Mame4all);donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
donpachikr;DonPachi (Korea);Mame;donpachi;1995;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espgal2;Espgaluda II (2005/11/14 MASTER VER);Arcade;;2005;Arcade;Shoot-'Em-Up;;;;;0;;;;;
espgal2;Espgaluda II (2005/11/14 MASTER VER);Final Burn Alpha;;2005;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
espgal2;Espgaluda II (2005/11/14 MASTER VER);MAME (Advance);;2005;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
espgal2;Espgaluda II (2005/11/14 MASTER VER);MAME (Libretro);;2005;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
espgal2;Espgaluda II (2005/11/14 MASTER VER);MAME (Mame4all);;2005;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
espgal2;Espgaluda II (2005/11/14 MASTER VER);Mame;;2005;Mame;Shoot-'Em-Up;;;;;0;;;;;
espgal;Espgaluda (2003/10/15 Master Ver);Arcade;;2003;Arcade;Shoot-'Em-Up;;;;;0;;;;;
espgal;Espgaluda (2003/10/15 Master Ver);Final Burn Alpha;;2003;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
espgal;Espgaluda (2003/10/15 Master Ver);MAME (Advance);;2003;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
espgal;Espgaluda (2003/10/15 Master Ver);MAME (Libretro);;2003;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
espgal;Espgaluda (2003/10/15 Master Ver);MAME (Mame4all);;2003;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
espgal;Espgaluda (2003/10/15 Master Ver);Mame;;2003;Mame;Shoot-'Em-Up;;;;;0;;;;;
esprade;ESP Ra.De. (International, Ver. 98/04/22);Arcade;;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
esprade;ESP Ra.De. (International, Ver. 98/04/22);Final Burn Alpha;;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
esprade;ESP Ra.De. (International, Ver. 98/04/22);MAME (Advance);;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
esprade;ESP Ra.De. (International, Ver. 98/04/22);MAME (Libretro);;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
esprade;ESP Ra.De. (International, Ver. 98/04/22);MAME (Mame4all);;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
esprade;ESP Ra.De. (International, Ver. 98/04/22);Mame;;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradej;ESP Ra.De. (Japan, Ver. 98/04/21);Arcade;esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradej;ESP Ra.De. (Japan, Ver. 98/04/21);Final Burn Alpha;esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradej;ESP Ra.De. (Japan, Ver. 98/04/21);MAME (Advance);esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradej;ESP Ra.De. (Japan, Ver. 98/04/21);MAME (Libretro);esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradej;ESP Ra.De. (Japan, Ver. 98/04/21);MAME (Mame4all);esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradej;ESP Ra.De. (Japan, Ver. 98/04/21);Mame;esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradejo;ESP Ra.De. (Japan, Ver. 98/04/14);Arcade;esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradejo;ESP Ra.De. (Japan, Ver. 98/04/14);Final Burn Alpha;esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradejo;ESP Ra.De. (Japan, Ver. 98/04/14);MAME (Advance);esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradejo;ESP Ra.De. (Japan, Ver. 98/04/14);MAME (Libretro);esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradejo;ESP Ra.De. (Japan, Ver. 98/04/14);MAME (Mame4all);esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
espradejo;ESP Ra.De. (Japan, Ver. 98/04/14);Mame;esprade;1998;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
feversos;Fever SOS (International, Ver. 98/09/25);Arcade;;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
feversos;Fever SOS (International, Ver. 98/09/25);Final Burn Alpha;;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
feversos;Fever SOS (International, Ver. 98/09/25);MAME (Advance);;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
feversos;Fever SOS (International, Ver. 98/09/25);MAME (Libretro);;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
feversos;Fever SOS (International, Ver. 98/09/25);MAME (Mame4all);;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
feversos;Fever SOS (International, Ver. 98/09/25);Mame;;1998;Cave (Nihon System license);Shoot-'Em-Up;;;;;0;;;;;
futari10;Mushihime-Sama Futari Ver 1.0 (2006/10/23 MASTER VER.);Arcade;futari15;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
futari10;Mushihime-Sama Futari Ver 1.0 (2006/10/23 MASTER VER.);Final Burn Alpha;futari15;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
futari10;Mushihime-Sama Futari Ver 1.0 (2006/10/23 MASTER VER.);MAME (Advance);futari15;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
futari10;Mushihime-Sama Futari Ver 1.0 (2006/10/23 MASTER VER.);MAME (Libretro);futari15;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
futari10;Mushihime-Sama Futari Ver 1.0 (2006/10/23 MASTER VER.);MAME (Mame4all);futari15;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
futari10;Mushihime-Sama Futari Ver 1.0 (2006/10/23 MASTER VER.);Mame;futari15;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
futari15;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);Arcade;;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
futari15;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);Final Burn Alpha;;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
futari15;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);MAME (Advance);;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
futari15;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);MAME (Libretro);;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
futari15;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);MAME (Mame4all);;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
futari15;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);Mame;;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
futari15a;Mushihime-Sama Futari Ver 1.5 (2006/12/8 MASTER VER 1.54);Arcade;futari15;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
futari15a;Mushihime-Sama Futari Ver 1.5 (2006/12/8 MASTER VER 1.54);Final Burn Alpha;futari15;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
futari15a;Mushihime-Sama Futari Ver 1.5 (2006/12/8 MASTER VER 1.54);MAME (Advance);futari15;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
futari15a;Mushihime-Sama Futari Ver 1.5 (2006/12/8 MASTER VER 1.54);MAME (Libretro);futari15;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
futari15a;Mushihime-Sama Futari Ver 1.5 (2006/12/8 MASTER VER 1.54);MAME (Mame4all);futari15;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
futari15a;Mushihime-Sama Futari Ver 1.5 (2006/12/8 MASTER VER 1.54);Mame;futari15;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
futariblk;Mushihime-Sama Futari Black Label (2007/12/11 BLACK LABEL VER);Arcade;futari15;2007;Arcade;Shoot-'Em-Up;;;;;0;;;;;
futariblk;Mushihime-Sama Futari Black Label (2007/12/11 BLACK LABEL VER);Final Burn Alpha;futari15;2007;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
futariblk;Mushihime-Sama Futari Black Label (2007/12/11 BLACK LABEL VER);MAME (Advance);futari15;2007;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
futariblk;Mushihime-Sama Futari Black Label (2007/12/11 BLACK LABEL VER);MAME (Libretro);futari15;2007;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
futariblk;Mushihime-Sama Futari Black Label (2007/12/11 BLACK LABEL VER);MAME (Mame4all);futari15;2007;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
futariblk;Mushihime-Sama Futari Black Label (2007/12/11 BLACK LABEL VER);Mame;futari15;2007;Mame;Shoot-'Em-Up;;;;;0;;;;;
guwange;Guwange (Japan, Master Ver. 99/06/24);Arcade;;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwange;Guwange (Japan, Master Ver. 99/06/24);Final Burn Alpha;;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwange;Guwange (Japan, Master Ver. 99/06/24);MAME (Advance);;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwange;Guwange (Japan, Master Ver. 99/06/24);MAME (Libretro);;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwange;Guwange (Japan, Master Ver. 99/06/24);MAME (Mame4all);;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwange;Guwange (Japan, Master Ver. 99/06/24);Mame;;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwanges;Guwange (Japan, Special Ver. 00/01/01);Arcade;guwange;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwanges;Guwange (Japan, Special Ver. 00/01/01);Final Burn Alpha;guwange;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwanges;Guwange (Japan, Special Ver. 00/01/01);MAME (Advance);guwange;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwanges;Guwange (Japan, Special Ver. 00/01/01);MAME (Libretro);guwange;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwanges;Guwange (Japan, Special Ver. 00/01/01);MAME (Mame4all);guwange;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
guwanges;Guwange (Japan, Special Ver. 00/01/01);Mame;guwange;1999;Cave (Atlus license);Shooter;;;;;0;;;;;
ibara;Ibara (2005/03/22 MASTER VER..);Arcade;;2005;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ibara;Ibara (2005/03/22 MASTER VER..);Final Burn Alpha;;2005;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ibara;Ibara (2005/03/22 MASTER VER..);MAME (Advance);;2005;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ibara;Ibara (2005/03/22 MASTER VER..);MAME (Libretro);;2005;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ibara;Ibara (2005/03/22 MASTER VER..);MAME (Mame4all);;2005;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ibara;Ibara (2005/03/22 MASTER VER..);Mame;;2005;Mame;Shoot-'Em-Up;;;;;0;;;;;
ibarablk;Ibara Kuro Black Label (2006/02/06. MASTER VER.);Arcade;;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ibarablk;Ibara Kuro Black Label (2006/02/06. MASTER VER.);Final Burn Alpha;;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ibarablk;Ibara Kuro Black Label (2006/02/06. MASTER VER.);MAME (Advance);;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ibarablk;Ibara Kuro Black Label (2006/02/06. MASTER VER.);MAME (Libretro);;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ibarablk;Ibara Kuro Black Label (2006/02/06. MASTER VER.);MAME (Mame4all);;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ibarablk;Ibara Kuro Black Label (2006/02/06. MASTER VER.);Mame;;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
ibarablka;Ibara Kuro Black Label (2006/02/06 MASTER VER.);Arcade;ibarablk;2006;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ibarablka;Ibara Kuro Black Label (2006/02/06 MASTER VER.);Final Burn Alpha;ibarablk;2006;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ibarablka;Ibara Kuro Black Label (2006/02/06 MASTER VER.);MAME (Advance);ibarablk;2006;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ibarablka;Ibara Kuro Black Label (2006/02/06 MASTER VER.);MAME (Libretro);ibarablk;2006;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ibarablka;Ibara Kuro Black Label (2006/02/06 MASTER VER.);MAME (Mame4all);ibarablk;2006;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ibarablka;Ibara Kuro Black Label (2006/02/06 MASTER VER.);Mame;ibarablk;2006;Mame;Shoot-'Em-Up;;;;;0;;;;;
ket;Ketsui Kizuna Jigoku Tachi (2003/01/01. Master Ver.);Arcade;;2002;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ket;Ketsui Kizuna Jigoku Tachi (2003/01/01. Master Ver.);Final Burn Alpha;;2002;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ket;Ketsui Kizuna Jigoku Tachi (2003/01/01. Master Ver.);MAME (Advance);;2002;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ket;Ketsui Kizuna Jigoku Tachi (2003/01/01. Master Ver.);MAME (Libretro);;2002;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ket;Ketsui Kizuna Jigoku Tachi (2003/01/01. Master Ver.);MAME (Mame4all);;2002;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ket;Ketsui Kizuna Jigoku Tachi (2003/01/01. Master Ver.);Mame;;2002;Mame;Shoot-'Em-Up;;;;;0;;;;;
keta;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver.);Arcade;ket;2002;Arcade;Shoot-'Em-Up;;;;;0;;;;;
keta;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver.);Final Burn Alpha;ket;2002;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
keta;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver.);MAME (Advance);ket;2002;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
keta;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver.);MAME (Libretro);ket;2002;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
keta;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver.);MAME (Mame4all);ket;2002;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
keta;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver.);Mame;ket;2002;Mame;Shoot-'Em-Up;;;;;0;;;;;
ketb;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver);Arcade;ket;2002;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ketb;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver);Final Burn Alpha;ket;2002;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ketb;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver);MAME (Advance);ket;2002;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ketb;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver);MAME (Libretro);ket;2002;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ketb;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver);MAME (Mame4all);ket;2002;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ketb;Ketsui Kizuna Jigoku Tachi (2003/01/01 Master Ver);Mame;ket;2002;Mame;Shoot-'Em-Up;;;;;0;;;;;
mmmbanc;Medal Mahjong Moukari Bancho (2007/06/05 MASTER VER.);Arcade;;2007;Arcade;Mahjong;;;;;0;;;;;
mmmbanc;Medal Mahjong Moukari Bancho (2007/06/05 MASTER VER.);Final Burn Alpha;;2007;Final Burn Alpha;Mahjong;;;;;0;;;;;
