#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
dkongjo1;Donkey Kong (Japan set 3);Final Burn Alpha;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo1;Donkey Kong (Japan set 3);MAME (Advance);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo1;Donkey Kong (Japan set 3);MAME (Libretro);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo1;Donkey Kong (Japan set 3);MAME (Mame4all);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo1;Donkey Kong (Japan set 3);Mame;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo;Donkey Kong (Japan set 2);Arcade;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo;Donkey Kong (Japan set 2);Final Burn Alpha;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo;Donkey Kong (Japan set 2);MAME (Advance);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo;Donkey Kong (Japan set 2);MAME (Libretro);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo;Donkey Kong (Japan set 2);MAME (Mame4all);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjo;Donkey Kong (Japan set 2);Mame;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongjr;Donkey Kong Junior (US set F-2);Arcade;;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjr;Donkey Kong Junior (US set F-2);Final Burn Alpha;;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjr;Donkey Kong Junior (US set F-2);MAME (Advance);;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjr;Donkey Kong Junior (US set F-2);MAME (Libretro);;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjr;Donkey Kong Junior (US set F-2);MAME (Mame4all);;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjr;Donkey Kong Junior (US set F-2);Mame;;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjre;Donkey Kong Junior (E kit);Arcade;dkongjr;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjre;Donkey Kong Junior (E kit);Final Burn Alpha;dkongjr;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjre;Donkey Kong Junior (E kit);MAME (Advance);dkongjr;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjre;Donkey Kong Junior (E kit);MAME (Libretro);dkongjr;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjre;Donkey Kong Junior (E kit);MAME (Mame4all);dkongjr;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjre;Donkey Kong Junior (E kit);Mame;dkongjr;1982;Nintendo of America;Platform;;;;;0;;;;;
dkongjrj;Donkey Kong Jr. (Japan);Arcade;dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjrj;Donkey Kong Jr. (Japan);Final Burn Alpha;dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjrj;Donkey Kong Jr. (Japan);MAME (Advance);dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjrj;Donkey Kong Jr. (Japan);MAME (Libretro);dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjrj;Donkey Kong Jr. (Japan);MAME (Mame4all);dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongjrj;Donkey Kong Jr. (Japan);Mame;dkongjr;1982;Nintendo;Platform;;;;;0;;;;;
dkongo;Donkey Kong (US set 2);Arcade;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongo;Donkey Kong (US set 2);Final Burn Alpha;dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongo;Donkey Kong (US set 2);MAME (Advance);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongo;Donkey Kong (US set 2);MAME (Libretro);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongo;Donkey Kong (US set 2);MAME (Mame4all);dkong;1981;Nintendo;Platform;;;;;0;;;;;
dkongo;Donkey Kong (US set 2);Mame;dkong;1981;Nintendo;Platform;;;;;0;;;;;
drmario;Vs. Dr. Mario;Arcade;;1990;Nintendo;Puzzle;;;;;0;;;;;
drmario;Vs. Dr. Mario;Final Burn Alpha;;1990;Nintendo;Puzzle;;;;;0;;;;;
drmario;Vs. Dr. Mario;MAME (Advance);;1990;Nintendo;Puzzle;;;;;0;;;;;
drmario;Vs. Dr. Mario;MAME (Libretro);;1990;Nintendo;Puzzle;;;;;0;;;;;
drmario;Vs. Dr. Mario;MAME (Mame4all);;1990;Nintendo;Puzzle;;;;;0;;;;;
drmario;Vs. Dr. Mario;Mame;;1990;Nintendo;Puzzle;;;;;0;;;;;
duckhunt;Vs. Duck Hunt (set DH3 E);Arcade;;1985;Nintendo;Gun;;;;;0;;;;;
duckhunt;Vs. Duck Hunt (set DH3 E);Final Burn Alpha;;1985;Nintendo;Gun;;;;;0;;;;;
duckhunt;Vs. Duck Hunt (set DH3 E);MAME (Advance);;1985;Nintendo;Gun;;;;;0;;;;;
duckhunt;Vs. Duck Hunt (set DH3 E);MAME (Libretro);;1985;Nintendo;Gun;;;;;0;;;;;
duckhunt;Vs. Duck Hunt (set DH3 E);MAME (Mame4all);;1985;Nintendo;Gun;;;;;0;;;;;
duckhunt;Vs. Duck Hunt (set DH3 E);Mame;;1985;Nintendo;Gun;;;;;0;;;;;
excitebk;Vs. Excitebike (set EB4-4 A);Arcade;;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebk;Vs. Excitebike (set EB4-4 A);Final Burn Alpha;;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebk;Vs. Excitebike (set EB4-4 A);MAME (Advance);;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebk;Vs. Excitebike (set EB4-4 A);MAME (Libretro);;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebk;Vs. Excitebike (set EB4-4 A);MAME (Mame4all);;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebk;Vs. Excitebike (set EB4-4 A);Mame;;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebka;Vs. Excitebike (set EB4-3 ?);Arcade;excitebk;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebka;Vs. Excitebike (set EB4-3 ?);Final Burn Alpha;excitebk;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebka;Vs. Excitebike (set EB4-3 ?);MAME (Advance);excitebk;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebka;Vs. Excitebike (set EB4-3 ?);MAME (Libretro);excitebk;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebka;Vs. Excitebike (set EB4-3 ?);MAME (Mame4all);excitebk;1984;Nintendo;Motorcycle;;;;;0;;;;;
excitebka;Vs. Excitebike (set EB4-3 ?);Mame;excitebk;1984;Nintendo;Motorcycle;;;;;0;;;;;
famibox;FamicomBox;Arcade;;1986;Nintendo;Compilation;;;;;0;;;;;
famibox;FamicomBox;Final Burn Alpha;;1986;Nintendo;Compilation;;;;;0;;;;;
famibox;FamicomBox;MAME (Advance);;1986;Nintendo;Compilation;;;;;0;;;;;
famibox;FamicomBox;MAME (Libretro);;1986;Nintendo;Compilation;;;;;0;;;;;
famibox;FamicomBox;MAME (Mame4all);;1986;Nintendo;Compilation;;;;;0;;;;;
famibox;FamicomBox;Mame;;1986;Nintendo;Compilation;;;;;0;;;;;
helifire;HeliFire (set 1);Arcade;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifire;HeliFire (set 1);Final Burn Alpha;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifire;HeliFire (set 1);MAME (Advance);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifire;HeliFire (set 1);MAME (Libretro);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifire;HeliFire (set 1);MAME (Mame4all);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifire;HeliFire (set 1);Mame;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifirea;HeliFire (set 2);Arcade;helifire;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifirea;HeliFire (set 2);Final Burn Alpha;helifire;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifirea;HeliFire (set 2);MAME (Advance);helifire;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifirea;HeliFire (set 2);MAME (Libretro);helifire;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifirea;HeliFire (set 2);MAME (Mame4all);helifire;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
helifirea;HeliFire (set 2);Mame;helifire;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplt;Space Fever High Splitter (set 1);Arcade;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplt;Space Fever High Splitter (set 1);Final Burn Alpha;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplt;Space Fever High Splitter (set 1);MAME (Advance);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplt;Space Fever High Splitter (set 1);MAME (Libretro);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplt;Space Fever High Splitter (set 1);MAME (Mame4all);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplt;Space Fever High Splitter (set 1);Mame;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplta;Space Fever High Splitter (set 2);Arcade;highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplta;Space Fever High Splitter (set 2);Final Burn Alpha;highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplta;Space Fever High Splitter (set 2);MAME (Advance);highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplta;Space Fever High Splitter (set 2);MAME (Libretro);highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplta;Space Fever High Splitter (set 2);MAME (Mame4all);highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highsplta;Space Fever High Splitter (set 2);Mame;highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highspltb;Space Fever High Splitter (alt Sound);Arcade;highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highspltb;Space Fever High Splitter (alt Sound);Final Burn Alpha;highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highspltb;Space Fever High Splitter (alt Sound);MAME (Advance);highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highspltb;Space Fever High Splitter (alt Sound);MAME (Libretro);highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highspltb;Space Fever High Splitter (alt Sound);MAME (Mame4all);highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
highspltb;Space Fever High Splitter (alt Sound);Mame;highsplt;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
hogalley;Vs. Hogan's Alley (set HA4-1 E-1);Arcade;;1985;Nintendo;Gun;;;;;0;;;;;
hogalley;Vs. Hogan's Alley (set HA4-1 E-1);Final Burn Alpha;;1985;Nintendo;Gun;;;;;0;;;;;
hogalley;Vs. Hogan's Alley (set HA4-1 E-1);MAME (Advance);;1985;Nintendo;Gun;;;;;0;;;;;
hogalley;Vs. Hogan's Alley (set HA4-1 E-1);MAME (Libretro);;1985;Nintendo;Gun;;;;;0;;;;;
hogalley;Vs. Hogan's Alley (set HA4-1 E-1);MAME (Mame4all);;1985;Nintendo;Gun;;;;;0;;;;;
hogalley;Vs. Hogan's Alley (set HA4-1 E-1);Mame;;1985;Nintendo;Gun;;;;;0;;;;;
iceclimb;Vs. Ice Climber (set IC4-4 B-1);Arcade;;1984;Nintendo;Platform;;;;;0;;;;;
iceclimb;Vs. Ice Climber (set IC4-4 B-1);Final Burn Alpha;;1984;Nintendo;Platform;;;;;0;;;;;
iceclimb;Vs. Ice Climber (set IC4-4 B-1);MAME (Advance);;1984;Nintendo;Platform;;;;;0;;;;;
iceclimb;Vs. Ice Climber (set IC4-4 B-1);MAME (Libretro);;1984;Nintendo;Platform;;;;;0;;;;;
iceclimb;Vs. Ice Climber (set IC4-4 B-1);MAME (Mame4all);;1984;Nintendo;Platform;;;;;0;;;;;
iceclimb;Vs. Ice Climber (set IC4-4 B-1);Mame;;1984;Nintendo;Platform;;;;;0;;;;;
iceclimba;Vs. Ice Climber (set IC4-4 ?);Arcade;iceclimb;1984;Nintendo;Platform;;;;;0;;;;;
iceclimba;Vs. Ice Climber (set IC4-4 ?);Final Burn Alpha;iceclimb;1984;Nintendo;Platform;;;;;0;;;;;
iceclimba;Vs. Ice Climber (set IC4-4 ?);MAME (Advance);iceclimb;1984;Nintendo;Platform;;;;;0;;;;;
iceclimba;Vs. Ice Climber (set IC4-4 ?);MAME (Libretro);iceclimb;1984;Nintendo;Platform;;;;;0;;;;;
iceclimba;Vs. Ice Climber (set IC4-4 ?);MAME (Mame4all);iceclimb;1984;Nintendo;Platform;;;;;0;;;;;
iceclimba;Vs. Ice Climber (set IC4-4 ?);Mame;iceclimb;1984;Nintendo;Platform;;;;;0;;;;;
iceclmrd;Vs. Ice Climber Dual (set IC4-4 A-1);Arcade;;1984;Nintendo;Platform;;;;;0;;;;;
iceclmrd;Vs. Ice Climber Dual (set IC4-4 A-1);Final Burn Alpha;;1984;Nintendo;Platform;;;;;0;;;;;
iceclmrd;Vs. Ice Climber Dual (set IC4-4 A-1);MAME (Advance);;1984;Nintendo;Platform;;;;;0;;;;;
iceclmrd;Vs. Ice Climber Dual (set IC4-4 A-1);MAME (Libretro);;1984;Nintendo;Platform;;;;;0;;;;;
iceclmrd;Vs. Ice Climber Dual (set IC4-4 A-1);MAME (Mame4all);;1984;Nintendo;Platform;;;;;0;;;;;
iceclmrd;Vs. Ice Climber Dual (set IC4-4 A-1);Mame;;1984;Nintendo;Platform;;;;;0;;;;;
ladygolf;Vs. Stroke & Match Golf (Ladies Version, set LG4 ?);Arcade;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolf;Vs. Stroke & Match Golf (Ladies Version, set LG4 ?);Final Burn Alpha;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolf;Vs. Stroke & Match Golf (Ladies Version, set LG4 ?);MAME (Advance);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolf;Vs. Stroke & Match Golf (Ladies Version, set LG4 ?);MAME (Libretro);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolf;Vs. Stroke & Match Golf (Ladies Version, set LG4 ?);MAME (Mame4all);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolf;Vs. Stroke & Match Golf (Ladies Version, set LG4 ?);Mame;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolfe;Vs. Stroke & Match Golf (Ladies Version, set LG4 E);Arcade;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolfe;Vs. Stroke & Match Golf (Ladies Version, set LG4 E);Final Burn Alpha;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolfe;Vs. Stroke & Match Golf (Ladies Version, set LG4 E);MAME (Advance);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolfe;Vs. Stroke & Match Golf (Ladies Version, set LG4 E);MAME (Libretro);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolfe;Vs. Stroke & Match Golf (Ladies Version, set LG4 E);MAME (Mame4all);smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
ladygolfe;Vs. Stroke & Match Golf (Ladies Version, set LG4 E);Mame;smgolf;1984;Nintendo;Sports/Golf;;;;;0;;;;;
machridr;Vs. Mach Rider (Endurance Course Version);Arcade;;1985;Nintendo;Shooter;;;;;0;;;;;
machridr;Vs. Mach Rider (Endurance Course Version);Final Burn Alpha;;1985;Nintendo;Shooter;;;;;0;;;;;
machridr;Vs. Mach Rider (Endurance Course Version);MAME (Advance);;1985;Nintendo;Shooter;;;;;0;;;;;
machridr;Vs. Mach Rider (Endurance Course Version);MAME (Libretro);;1985;Nintendo;Shooter;;;;;0;;;;;
machridr;Vs. Mach Rider (Endurance Course Version);MAME (Mame4all);;1985;Nintendo;Shooter;;;;;0;;;;;
machridr;Vs. Mach Rider (Endurance Course Version);Mame;;1985;Nintendo;Shooter;;;;;0;;;;;
machridra;Vs. Mach Rider (Fighting Course Version, set MR4-1 A);Arcade;machridr;1985;Nintendo;Shooter;;;;;0;;;;;
machridra;Vs. Mach Rider (Fighting Course Version, set MR4-1 A);Final Burn Alpha;machridr;1985;Nintendo;Shooter;;;;;0;;;;;
machridra;Vs. Mach Rider (Fighting Course Version, set MR4-1 A);MAME (Advance);machridr;1985;Nintendo;Shooter;;;;;0;;;;;
machridra;Vs. Mach Rider (Fighting Course Version, set MR4-1 A);MAME (Libretro);machridr;1985;Nintendo;Shooter;;;;;0;;;;;
machridra;Vs. Mach Rider (Fighting Course Version, set MR4-1 A);MAME (Mame4all);machridr;1985;Nintendo;Shooter;;;;;0;;;;;
machridra;Vs. Mach Rider (Fighting Course Version, set MR4-1 A);Mame;machridr;1985;Nintendo;Shooter;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);Arcade;;1983;Nintendo of America;Platform;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);Final Burn Alpha;;1983;Nintendo of America;Platform;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);MAME (Advance);;1983;Nintendo of America;Platform;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);MAME (Libretro);;1983;Nintendo of America;Platform;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);MAME (Mame4all);;1983;Nintendo of America;Platform;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);Mame;;1983;Nintendo of America;Platform;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);Arcade;mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);Final Burn Alpha;mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);MAME (Advance);mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);MAME (Libretro);mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);MAME (Mame4all);mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);Mame;mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioj;Mario Bros. (Japan);Arcade;mario;1983;Nintendo;Platform;;;;;0;;;;;
marioj;Mario Bros. (Japan);Final Burn Alpha;mario;1983;Nintendo;Platform;;;;;0;;;;;
marioj;Mario Bros. (Japan);MAME (Advance);mario;1983;Nintendo;Platform;;;;;0;;;;;
marioj;Mario Bros. (Japan);MAME (Libretro);mario;1983;Nintendo;Platform;;;;;0;;;;;
marioj;Mario Bros. (Japan);MAME (Mame4all);mario;1983;Nintendo;Platform;;;;;0;;;;;
marioj;Mario Bros. (Japan);Mame;mario;1983;Nintendo;Platform;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);Arcade;mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);Final Burn Alpha;mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);MAME (Advance);mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);MAME (Libretro);mario;1983;Nintendo of America;Platform;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);MAME (Mame4all);mario;1983;Nintendo of America;Platform;;;;;0;;;;;
