#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Myst (Europe);Myst (Europe);Philips CD-i;;;;;;;;;;;;;;
Othello (Europe);Othello (Europe);Philips CD-i;;;;;;;;;;;;;;
Pac-Panic (Europe);Pac-Panic (Europe);Philips CD-i;;;;;;;;;;;;;;
Plunderball (USA);Plunderball (USA);Philips CD-i;;;;;;;;;;;;;;
Pyramid Adventures - Episode 1 Treasures of the Lost Pyramid (USA);Pyramid Adventures - Episode 1 Treasures of the Lost Pyramid (USA);Philips CD-i;;;;;;;;;;;;;;
Rise of the Robots (Europe);Rise of the Robots (Europe);Philips CD-i;;;;;;;;;;;;;;
Scotland Yard - Interactive (Europe);Scotland Yard - Interactive (Europe);Philips CD-i;;;;;;;;;;;;;;
Secret Mission (Europe);Secret Mission (Europe);Philips CD-i;;;;;;;;;;;;;;
Space Ace (USA);Space Ace (USA);Philips CD-i;;;;;;;;;;;;;;
Striker Pro (USA);Striker Pro (USA);Philips CD-i;;;;;;;;;;;;;;
Strip Poker Live (Europe);Strip Poker Live (Europe);Philips CD-i;;;;;;;;;;;;;;
Strip-Poker Pro (France);Strip-Poker Pro (France);Philips CD-i;;;;;;;;;;;;;;
Tangram - The Ultimate Chinese Game (Europe);Tangram - The Ultimate Chinese Game (Europe);Philips CD-i;;;;;;;;;;;;;;
Tetris (USA);Tetris (USA);Philips CD-i;;;;;;;;;;;;;;
Tetsuo Gaiden (Europe);Tetsuo Gaiden (Europe);Philips CD-i;;;;;;;;;;;;;;
Text Tiles (USA);Text Tiles (USA);Philips CD-i;;;;;;;;;;;;;;
Thunder in Paradise (USA);Thunder in Paradise (USA);Philips CD-i;;;;;;;;;;;;;;
Ultra CD-i Soccer (Europe);Ultra CD-i Soccer (Europe);Philips CD-i;;;;;;;;;;;;;;
Uncover Featuring Tatjana (Europe);Uncover Featuring Tatjana (Europe);Philips CD-i;;;;;;;;;;;;;;
Vegas Girls (USA);Vegas Girls (USA);Philips CD-i;;;;;;;;;;;;;;
Voyeur ...don't get caught (USA);Voyeur ...don't get caught (USA);Philips CD-i;;;;;;;;;;;;;;
Wacky World of Minature Golf, The - With Eugene Levy (USA);Wacky World of Minature Golf, The - With Eugene Levy (USA);Philips CD-i;;;;;;;;;;;;;;
Whack a Bubble (Europe);Whack a Bubble (Europe);Philips CD-i;;;;;;;;;;;;;;
Who Shot Johnny Rock (USA);Who Shot Johnny Rock (USA);Philips CD-i;;;;;;;;;;;;;;
Wordplay (Europe);Wordplay (Europe);Philips CD-i;;;;;;;;;;;;;;
World Cup Golf (Europe);World Cup Golf (Europe);Philips CD-i;;;;;;;;;;;;;;
Zelda - The Wand of Gamelon (USA);Zelda - The Wand of Gamelon (USA);Philips CD-i;;;;;;;;;;;;;;
Zelda's Adventure (Europe);Zelda's Adventure (Europe);Philips CD-i;;;;;;;;;;;;;;
Zombie Dinos from Planet Zeltoid (Europe);Zombie Dinos from Planet Zeltoid (Europe);Philips CD-i;;;;;;;;;;;;;;
